119,14,421,48
71,10,423,57
177,17,424,40
536,37,422,30
173,30,426,20
316,14,427,33
509,36,428,49
17,17,432,69
40,25,435,58
377,24,442,31
718,35,447,30
29,58,449,23
193,44,450,21
335,17,455,0
557,27,457,31
136,31,458,30
198,7,459,34
494,34,460,46
615,40,461,19
533,13,463,16
154,31,466,28
543,6,467,43
479,23,473,13
471,23,475,15
606,16,477,17
523,29,480,9
388,0,481,31
358,14,486,59
692,35,488,21
416,23,493,40
747,24,495,41
389,27,497,46
50,20,499,12
15,57,502,37
140,35,504,34
5,3,506,21
394,28,508,14
468,0,510,37
731,38,515,45
73,14,517,69
131,10,520,13
115,38,521,17
330,6,535,34
276,25,539,38
323,14,550,27
291,24,551,10
730,17,556,23
588,14,540,41
380,31,568,24
406,14,570,41
318,26,571,37
186,23,573,33
745,16,575,41
94,18,576,44
143,43,577,19
369,24,578,17
542,29,580,30
14,20,584,26
267,72,585,7
102,35,586,38
114,14,587,56
496,10,597,41
132,13,599,27
500,14,600,36
670,8,601,27
492,62,604,37
531,27,607,28
666,17,608,22
581,13,611,10
287,3,612,38
153,21,613,15
219,54,614,12
717,44,616,20
72,24,617,7
444,0,625,36
278,27,623,14
441,31,628,24
33,19,629,34
84,41,633,7
327,3,635,73
619,15,637,61
412,49,645,24
277,30,651,27
183,34,652,17
241,38,655,21
491,52,656,7
8,30,658,17
222,17,659,52
379,35,660,42
303,0,662,56
470,12,664,13
401,36,676,44
690,13,677,24
227,27,679,59
282,20,680,40
640,30,665,26
532,27,668,19
12,31,671,42
11,10,684,38
431,56,685,14
602,31,686,10
408,41,687,3
220,6,688,50
530,13,689,45
567,0,693,12
256,21,696,34
233,7,698,23
644,10,700,45
713,10,701,14
755,17,703,51
195,52,705,59
487,31,707,24
732,38,709,21
58,13,711,35
438,0,712,33
464,24,714,7
643,20,715,35
364,26,719,38
564,38,720,13
646,0,722,54
344,14,723,19
80,21,724,45
268,42,734,28
270,30,735,27
137,28,736,36
334,10,738,63
436,34,740,0
663,7,750,38
726,3,751,37
325,20,752,14
92,22,753,16
124,42,695,21
4,13,757,17
184,23,759,34
172,9,171,27
563,20,231,0
647,28,359,29
261,43,725,38
274,25,84,33
202,31,116,50
97,10,123,34
510,38,339,7
439,40,415,14
704,10,443,7
349,42,467,21
616,0,555,52
371,30,544,31
161,7,630,63
617,24,62,17
54,63,90,21
645,34,130,58
448,17,206,13
163,7,213,21
592,41,661,20
756,30,694,17
105,14,3,40
584,12,6,52
411,22,9,47
8,14,7,41
286,35,12,28
352,26,13,0
348,10,14,52
128,7,15,47
534,35,17,21
466,7,19,31
732,6,23,38
357,42,24,12
73,46,26,24
445,28,27,35
730,52,28,35
700,17,36,41
404,23,41,22
125,42,44,6
66,24,47,41
613,30,50,31
74,20,51,32
290,27,52,20
250,23,57,27
570,52,58,19
499,59,61,47
245,23,69,36
577,30,71,42
96,21,72,24
581,31,76,37
288,42,79,45
248,14,83,43
356,10,87,13
713,7,98,20
317,14,100,40
425,10,102,38
60,6,103,34
419,28,113,21
308,22,114,35
621,40,115,3
418,17,117,26
638,30,118,16
178,14,119,48
342,21,122,14
232,48,126,0
151,0,127,38
334,14,131,36
328,17,133,20
382,31,135,42
574,3,136,30
422,28,140,31
29,38,141,24
743,0,143,46
659,21,144,49
513,14,150,27
22,18,152,23
39,55,154,45
89,9,148,30
474,28,149,21
75,38,155,21
137,50,157,21
85,17,158,14
734,34,159,13
604,7,160,57
56,27,162,31
685,34,164,10
81,16,165,27
120,34,170,7
139,25,171,28
646,21,172,7
306,3,183,41
168,13,184,33
99,54,185,20
580,40,187,47
571,56,188,24
43,27,189,43
428,13,191,55
2,14,193,42
586,35,194,31
657,10,198,18
458,17,200,12
271,28,203,18
477,48,204,16
590,14,205,45
674,34,208,61
375,28,212,37
311,30,214,36
656,21,216,50
511,42,217,25
45,6,219,42
527,7,220,54
538,31,224,21
673,42,225,13
442,55,227,19
682,0,233,34
251,0,234,42
322,47,235,33
68,7,237,63
4,48,240,38
239,38,241,42
720,27,243,24
64,29,244,35
486,28,246,24
385,20,252,52
355,13,255,23
129,30,256,35
643,45,258,16
637,37,259,14
432,43,261,40
153,43,264,48
472,24,265,27
49,14,268,24
175,26,270,37
111,7,272,20
40,27,273,37
429,17,276,35
48,10,278,30
70,12,279,29
728,45,281,33
121,34,282,39
190,15,285,34
293,20,292,17
607,41,294,14
556,18,297,35
599,22,299,38
313,6,303,13
176,35,304,38
736,26,305,12
484,47,315,28
615,7,316,0
289,7,318,44
533,3,323,50
63,27,321,28
269,48,324,41
253,42,325,9
636,0,327,73
360,0,330,59
739,45,331,3
80,31,335,56
546,42,337,21
461,27,338,0
314,10,341,62
447,33,319,38
560,27,344,16
347,0,320,31
366,36,354,42
390,37,358,6
91,60,359,32
236,27,363,7
566,27,364,20
489,14,365,44
525,0,368,36
722,40,369,37
201,14,370,13
516,16,377,48
33,20,386,41
387,10,388,34
378,28,391,34
727,47,392,50
180,0,394,35
414,23,395,40
719,26,396,0
132,55,397,16
400,69,401,13
249,44,405,9
676,49,406,3
346,15,408,56
456,58,409,0
112,10,412,38
463,0,416,38
625,27,417,17
55,14,353,38
697,16,420,21
575,20,421,28
110,33,423,43
536,39,424,18
374,7,427,28
78,3,430,28
399,30,435,22
226,7,436,42
431,83,444,19
332,27,446,45
336,20,452,70
267,27,453,10
662,40,459,28
287,0,464,58
221,48,468,13
450,23,469,62
275,20,470,28
179,10,476,17
210,27,479,7
677,13,482,28
260,45,440,7
520,39,485,34
310,0,488,66
222,45,483,38
629,10,491,34
413,7,492,59
634,13,493,43
192,3,494,17
199,33,495,27
532,17,496,16
757,14,497,48
585,7,501,28
384,75,502,2
93,28,503,35
343,48,505,45
228,21,508,23
197,49,509,48
433,24,512,30
230,7,517,10
263,0,518,40
481,30,521,14
473,31,522,14
46,16,524,48
312,31,526,21
707,22,528,46
257,17,530,42
535,14,531,24
284,68,537,74
16,34,523,31
506,13,539,10
714,31,549,42
37,14,550,44
644,28,551,17
715,43,552,5
426,7,553,6
145,47,554,21
223,42,559,28
31,49,542,52
708,19,561,21
229,20,563,10
207,0,564,56
196,21,565,47
602,27,567,7
731,38,568,14
670,6,569,22
410,35,572,3
238,35,573,38
460,49,578,17
701,7,579,31
594,23,582,20
541,23,583,50
478,51,587,27
576,26,588,6
619,20,591,27
748,30,595,0
711,20,596,43
340,7,597,40
745,28,598,27
480,10,603,7
462,51,605,17
351,20,606,3
667,0,608,46
291,14,610,19
35,0,611,35
622,17,612,38
381,49,614,0
20,3,618,20
302,27,620,20
403,31,547,56
34,23,548,27
142,14,623,17
593,13,627,23
402,7,624,30
296,7,631,35
660,20,633,17
529,10,635,38
441,35,639,21
30,49,640,28
65,45,642,24
398,14,647,28
373,47,648,34
752,22,650,49
1,38,652,35
329,12,653,17
540,20,655,35
11,12,658,20
681,23,675,16
471,48,664,34
242,14,678,31
698,24,680,36
451,24,665,42
601,31,666,7
361,24,668,20
182,21,669,26
345,17,672,21
750,17,684,22
372,31,687,34
350,21,689,23
333,33,691,6
186,28,692,21
124,38,693,21
695,23,690,7
167,24,683,52
177,27,699,23
67,14,702,31
283,19,705,44
515,21,706,59
277,27,709,21
104,31,710,41
609,24,712,35
562,6,717,30
383,14,718,38
626,31,721,27
147,55,723,7
108,17,724,35
454,0,725,58
181,13,726,38
733,14,729,17
703,56,735,21
738,30,737,17
407,7,740,41
651,10,741,34
455,14,742,29
82,29,744,20
367,34,749,42
465,27,754,42
92,13,759,44
209,14,663,16
32,7,9,42
542,17,267,60
38,20,307,14
129,31,461,28
224,29,213,26
272,18,262,41
155,14,578,17
287,0,1,21
142,28,2,20
365,48,5,17
214,21,6,42
617,5,20,33
53,6,21,14
225,62,22,14
376,14,23,45
95,45,27,49
471,14,30,52
680,14,33,21
585,14,34,34
345,17,40,34
495,49,42,20
485,12,43,21
370,40,46,17
160,41,47,54
568,24,48,32
487,37,51,35
3,23,60,6
378,0,66,13
606,0,67,40
614,37,70,19
222,14,71,40
346,9,75,34
356,10,76,40
104,55,80,42
444,38,81,28
689,33,84,41
600,36,85,20
455,7,90,36
16,29,91,21
627,3,92,38
741,42,93,24
515,14,94,42
68,3,98,44
747,21,99,34
39,42,100,14
523,41,107,13
26,24,109,31
416,33,110,31
69,7,112,41
360,12,113,65
61,23,114,17
429,43,118,9
143,33,121,18
641,18,123,20
690,14,124,30
132,27,126,6
387,24,130,31
671,37,137,21
156,12,139,27
265,12,141,21
220,49,146,7
78,34,147,37
579,59,150,16
19,24,151,21
394,28,153,35
12,57,154,20
56,9,161,41
271,43,163,13
518,40,164,37
476,35,165,7
111,25,166,35
428,40,167,32
533,7,168,31
435,24,170,21
740,35,173,54
696,31,175,12
620,28,176,29
685,33,177,21
278,50,178,3
264,24,179,28
363,6,181,21
504,10,182,16
655,13,183,47
420,21,184,30
457,41,186,70
591,34,189,58
44,7,190,63
188,47,196,34
59,20,198,19
127,29,199,17
662,13,200,20
117,24,202,14
50,24,205,14
243,36,207,40
693,25,209,13
246,17,210,42
136,48,215,3
350,34,217,3
134,17,218,23
339,7,221,20
133,18,223,19
678,31,226,24
588,16,227,56
613,36,228,33
318,28,232,37
754,36,233,43
86,3,236,17
652,0,238,66
304,17,242,31
361,31,247,18
321,35,248,37
204,27,249,30
255,19,253,48
135,0,256,56
396,30,257,34
537,48,258,42
373,47,263,20
473,10,269,13
18,24,270,21
664,14,274,47
545,25,277,38
17,28,280,34
639,35,283,42
261,7,295,42
245,40,296,35
507,31,297,34
717,34,298,45
699,20,300,40
266,16,301,43
427,14,302,33
115,10,306,24
590,37,308,42
203,41,309,28
73,16,312,43
691,16,313,13
738,50,322,48
700,36,324,47
103,28,325,7
273,25,326,22
409,10,327,55
87,21,335,38
522,13,337,42
237,63,340,14
682,12,343,60
289,21,344,16
637,38,348,32
478,30,349,27
410,34,320,29
250,21,351,49
316,13,352,28
734,27,354,21
710,39,358,15
185,7,359,55
149,13,367,20
357,20,371,26
436,59,374,10
392,17,379,36
45,21,381,42
544,17,382,34
72,38,383,22
319,17,384,19
279,34,385,41
679,26,388,10
192,14,389,73
551,20,390,26
244,20,391,34
716,22,393,14
193,17,395,42
571,46,397,17
406,0,400,58
558,7,402,24
749,33,403,7
547,7,404,38
294,13,405,7
206,0,407,35
14,52,411,9
288,31,412,27
745,51,413,20
653,27,414,16
508,0,417,27
468,0,418,30
195,52,423,51
194,39,425,13
424,30,422,50
338,14,426,27
276,35,430,38
180,2,431,72
434,62,438,6
539,31,441,24
386,31,442,41
415,34,443,17
37,24,447,20
673,48,448,0
730,38,450,59
449,38,451,35
108,37,452,34
55,3,454,10
329,7,456,56
128,0,458,59
517,0,460,42
669,7,462,28
618,3,463,13
421,10,464,22
453,3,467,77
470,7,472,46
41,48,474,17
726,7,475,24
366,27,477,41
375,27,479,32
694,7,480,10
116,15,439,37
31,28,440,34
755,63,484,10
36,20,486,38
281,24,489,36
315,25,490,35
492,21,483,49
152,24,496,21
557,7,498,28
64,34,499,24
362,0,500,20
187,20,501,41
582,39,502,10
328,18,505,16
372,7,506,48
341,44,509,14
292,24,511,20
528,42,514,21
587,34,516,24
583,13,521,35
561,20,524,34
342,36,525,3
208,55,526,52
10,37,527,20
494,45,529,42
446,29,530,26
610,24,532,27
231,2,534,30
647,27,535,7
102,33,536,8
380,14,549,59
88,36,550,20
683,21,555,63
519,29,556,39
540,23,541,24
718,45,560,10
211,20,563,45
96,56,565,34
286,3,569,13
596,0,570,36
635,58,543,6
239,28,572,6
230,7,574,17
469,21,575,28
668,3,576,41
670,43,577,28
25,20,584,21
140,28,586,56
252,35,589,27
433,16,592,47
598,27,593,13
62,34,594,38
650,30,597,44
148,23,601,14
15,17,602,42
432,14,603,31
625,35,604,14
159,14,607,48
106,20,609,23
714,20,612,35
331,14,615,20
595,19,616,37
651,14,619,6
291,48,546,14
580,24,548,27
369,34,621,20
623,20,622,55
219,37,626,31
172,0,628,59
632,7,631,10
191,49,630,24
275,72,636,6
8,23,638,45
643,66,642,27
212,59,644,22
52,23,645,34
459,20,646,31
314,49,648,7
138,7,649,32
254,17,654,24
465,38,657,35
733,14,661,13
562,20,663,17
162,27,674,28
58,30,676,47
564,42,677,7
229,12,681,20
368,41,667,22
174,49,684,32
573,48,687,34
299,31,688,49
241,27,692,24
35,21,698,24
672,14,702,45
101,30,703,48
510,42,704,0
240,14,705,45
120,28,708,23
497,38,706,31
466,19,707,24
259,37,709,23
401,40,711,36
234,38,712,44
538,7,715,37
303,0,719,49
723,16,720,38
566,19,721,27
491,45,722,33
512,7,725,45
437,14,728,45
119,34,731,36
145,26,732,23
65,21,735,14
666,0,736,17
334,10,737,23
13,23,739,41
323,19,742,33
686,39,743,30
553,39,744,36
77,0,746,36
333,51,748,14
658,13,750,24
79,17,751,68
305,20,752,32
169,17,753,34
82,51,756,27
482,47,695,44
216,19,757,20
332,43,758,54
599,23,759,52
660,62,29,27
25,14,239,34
418,26,339,9
640,35,493,45
213,21,82,17
227,35,449,24
392,41,494,28
75,14,4,28
638,3,9,38
217,34,7,20
146,7,10,42
396,7,11,14
615,13,13,6
587,16,14,56
295,17,16,6
107,36,17,23
721,58,23,41
109,54,24,25
83,39,26,16
314,33,28,14
548,14,31,33
296,33,32,30
319,28,37,27
349,17,38,45
253,55,39,31
367,0,41,52
277,16,43,19
701,17,45,7
114,27,47,14
348,37,49,13
244,0,50,41
98,31,56,13
325,24,57,27
400,34,58,16
223,33,59,30
417,29,61,22
447,38,62,35
528,12,63,0
604,43,64,19
712,27,65,33
499,38,66,31
526,63,68,35
219,33,69,34
565,30,72,38
161,59,73,28
144,24,76,21
21,30,77,7
262,22,86,14
156,7,88,20
387,27,90,35
552,28,91,32
297,35,92,7
141,56,95,59
196,16,96,34
686,24,97,34
67,38,100,7
234,21,101,22
419,27,103,32
326,14,105,21
642,16,106,23
104,35,108,33
453,18,110,52
527,14,111,38
443,28,116,45
439,36,117,13
568,7,119,63
707,20,120,50
555,24,125,38
385,48,129,51
232,33,132,7
719,42,133,2
457,35,134,50
200,3,136,31
393,27,138,7
236,0,139,19
425,25,140,41
121,24,142,13
71,21,143,48
720,24,147,61
593,39,152,10
164,22,153,21
606,14,148,52
403,3,149,44
628,36,155,10
477,40,159,14
391,38,160,13
509,22,162,7
559,10,172,35
118,8,174,72
490,31,175,34
315,0,169,24
48,42,178,23
81,35,180,20
22,45,185,15
267,44,187,27
344,21,188,48
399,15,189,68
622,48,193,32
513,7,197,40
163,6,203,28
405,10,204,17
341,21,208,28
739,30,206,0
461,34,211,30
36,45,212,23
634,37,216,41
450,45,222,10
725,31,224,48
74,21,225,54
600,48,229,7
724,35,230,17
312,14,237,48
629,39,238,35
677,28,243,31
324,28,246,66
355,21,250,16
574,17,257,10
170,31,258,28
329,29,259,30
165,34,264,31
487,52,266,69
70,31,268,48
382,7,271,42
220,45,272,16
1,59,275,14
458,38,276,22
731,16,278,34
572,34,281,10
549,24,282,44
44,6,285,55
540,63,287,7
369,37,288,15
383,7,289,41
335,19,290,38
269,19,291,24
54,49,293,28
354,34,294,40
171,30,299,23
685,48,300,17
51,7,301,45
693,27,303,26
226,35,304,33
633,23,306,0
665,28,307,58
687,7,311,17
407,29,316,36
330,14,317,45
126,0,318,74
697,23,323,35
46,29,321,30
554,42,327,10
173,59,331,41
420,28,332,21
657,9,333,47
15,67,336,14
413,6,340,44
78,33,343,36
652,20,347,22
698,10,350,20
451,7,320,63
729,80,357,16
556,20,363,16
452,29,364,38
249,23,366,14
309,7,368,73
279,35,370,21
756,48,371,14
79,47,372,42
177,43,373,6
678,42,374,13
602,35,375,33
623,21,376,27
34,7,377,61
308,24,378,30
713,20,380,17
183,10,386,22
402,30,388,14
757,14,389,56
179,40,394,35
42,9,398,30
570,73,401,21
711,20,406,17
379,3,408,24
8,42,411,20
704,21,415,42
553,26,353,48
470,13,421,38
463,18,423,29
586,45,424,24
176,14,427,21
158,31,432,38
362,7,434,63
359,17,435,49
302,42,436,26
298,52,437,28
99,20,438,36
727,36,441,27
283,14,442,45
476,8,444,0
166,19,446,52
135,28,454,12
430,14,455,15
684,29,456,31
218,56,460,41
80,31,465,41
202,42,468,35
94,35,469,38
632,7,472,50
390,34,473,31
124,28,482,14
753,48,484,10
130,28,488,50
190,19,489,34
591,7,492,51
429,20,505,10
475,29,506,6
688,41,507,7
205,24,508,21
221,7,510,6
5,21,511,10
661,20,512,5
245,26,516,20
167,17,519,56
292,24,521,10
263,0,522,65
157,43,531,24
194,27,536,24
694,6,523,27
655,6,539,31
210,47,551,13
664,17,557,34
445,21,558,10
501,35,542,29
201,44,561,27
338,27,562,38
695,7,564,56
496,0,567,7
560,19,571,63
624,56,543,0
412,21,573,20
440,21,580,62
498,10,581,35
20,31,582,10
726,17,583,34
529,41,584,23
260,58,585,0
714,28,588,31
228,45,590,8
534,27,592,63
502,26,594,52
128,31,595,33
676,37,596,31
247,21,598,9
682,0,599,80
675,20,603,28
284,27,605,32
601,24,608,14
251,14,609,31
597,13,610,28
313,20,616,34
384,19,617,33
742,27,618,21
709,24,619,27
242,31,620,21
637,54,545,21
414,28,546,21
474,46,547,43
481,31,621,15
613,3,625,19
395,27,626,23
215,7,631,27
541,31,630,27
30,28,635,35
483,70,636,27
233,14,641,37
735,6,643,49
358,21,644,23
115,28,645,42
356,27,646,24
518,62,648,24
532,37,650,10
503,38,651,14
337,20,653,29
53,24,654,42
639,37,656,34
328,3,658,44
195,37,659,14
123,47,662,41
706,28,679,27
85,28,681,42
462,27,671,34
310,13,689,45
209,14,691,35
728,17,692,35
381,27,683,24
18,0,696,63
89,55,699,28
486,26,700,8
611,20,705,13
479,27,710,45
589,7,715,47
254,21,716,43
150,7,717,60
397,7,718,62
207,24,723,12
145,45,730,7
2,37,732,39
607,31,734,24
122,49,738,34
352,27,740,14
577,62,743,44
627,10,745,14
649,38,746,0
500,49,747,21
663,3,748,21
404,28,749,21
198,7,750,35
578,10,751,27
690,15,754,49
270,24,755,39
35,43,758,49
9,7,14,33
216,10,217,38
174,58,219,20
112,17,274,12
59,13,396,23
27,31,497,24
409,14,566,27
680,35,84,20
353,49,163,20
323,18,220,42
557,13,227,24
350,28,621,6
235,6,741,38
327,24,1,21
495,28,3,21
441,21,4,30
192,6,5,31
245,38,8,28
299,31,10,28
273,36,12,37
26,30,17,44
490,36,18,19
62,16,20,19
231,53,24,26
572,47,25,21
347,14,33,28
31,13,34,18
52,24,35,33
358,13,36,42
320,7,38,41
191,31,44,0
150,12,45,16
438,7,51,35
746,12,53,19
107,24,55,0
205,6,61,16
707,23,63,29
148,17,67,27
172,7,69,27
561,9,70,20
142,48,71,31
68,49,73,21
258,14,74,20
654,20,77,33
303,0,78,24
90,35,79,36
333,48,80,17
264,59,81,46
563,23,83,27
88,15,87,34
569,31,89,38
588,39,94,42
434,75,99,0
735,24,101,27
422,14,102,31
364,20,104,48
65,25,106,14
657,21,108,51
256,62,109,14
702,35,113,14
391,18,114,24
489,10,115,28
48,27,119,20
732,7,121,40
564,24,124,15
683,7,125,55
72,41,126,7
528,14,127,17
750,77,128,30
211,19,129,21
379,41,130,14
122,33,131,23
429,20,133,7
460,0,134,41
345,10,137,36
716,28,138,7
272,17,139,20
498,36,141,31
656,17,144,42
2,7,145,17
519,38,146,6
180,14,153,38
151,20,154,47
758,51,156,13
605,27,157,28
538,38,158,14
294,27,159,19
164,22,165,27
507,13,166,31
168,54,167,48
550,10,171,7
13,24,173,56
175,15,169,27
226,14,176,27
300,17,177,35
568,29,178,19
444,29,179,55
720,13,184,39
435,48,185,16
543,24,186,45
140,7,194,47
282,53,195,56
289,18,196,8
343,21,198,59
40,10,199,17
446,48,200,14
524,28,201,38
339,22,202,37
366,15,204,40
147,45,207,21
212,21,210,49
371,21,213,26
430,24,215,9
698,3,218,43
308,14,228,53
91,31,229,14
136,37,230,31
662,24,233,27
262,34,236,3
208,10,237,27
687,17,238,44
386,17,241,28
374,7,242,47
160,0,244,45
610,37,247,41
354,44,249,63
712,35,251,0
708,28,252,52
100,0,253,50
649,19,254,7
580,13,260,56
651,17,259,42
16,30,261,34
440,14,267,63
399,30,268,35
246,42,269,21
637,54,277,27
577,0,278,53
248,14,279,51
480,10,280,20
521,38,283,27
531,6,284,21
576,10,285,45
105,20,286,10
275,8,287,31
467,24,288,49
472,19,290,20
681,10,295,27
516,48,296,30
181,14,297,29
630,14,298,38
304,14,302,56
60,16,305,14
640,13,307,45
589,27,309,28
573,38,311,45
98,6,312,12
118,24,313,31
331,7,316,10
485,33,322,27
486,48,324,14
752,7,326,47
616,55,328,16
250,29,330,7
530,46,335,39
209,34,338,13
162,28,341,31
665,3,349,55
240,31,346,34
182,14,351,28
615,10,352,31
317,0,355,34
688,41,356,20
203,45,357,28
225,29,359,28
648,39,360,12
747,37,362,47
58,21,367,20
488,52,369,24
321,17,370,48
518,40,373,39
653,30,375,17
453,3,377,45
523,45,382,14
132,0,383,28
594,55,384,24
372,41,387,42
442,22,389,27
584,31,392,37
21,7,393,0
23,45,395,31
318,54,397,7
547,14,400,56
596,45,403,24
401,28,404,63
734,28,405,14
739,44,407,0
6,17,408,23
635,31,410,48
116,34,415,31
759,14,416,7
47,0,417,55
510,23,418,13
57,7,419,40
97,31,428,24
394,28,431,68
448,13,432,41
544,6,433,7
117,49,443,0
75,51,445,46
143,42,450,35
239,36,451,28
748,10,452,33
731,10,456,30
692,34,457,17
276,22,459,27
46,30,461,34
398,13,462,47
421,18,463,15
336,9,465,38
469,17,470,24
310,14,471,17
406,14,474,42
751,14,475,20
611,14,481,17
468,7,439,49
301,17,487,10
619,0,483,56
293,20,493,37
365,56,494,14
650,29,496,36
378,38,499,41
266,45,500,28
548,21,501,54
319,44,502,36
342,41,503,14
738,15,504,29
11,17,505,0
50,24,508,10
161,36,509,30
701,37,513,7
525,47,514,7
659,14,515,23
724,14,517,19
334,7,520,38
291,42,522,20
674,41,526,61
86,20,527,13
265,14,529,28
361,7,532,20
420,51,533,20
603,31,534,6
42,20,535,7
22,14,537,51
388,24,539,26
423,59,549,56
473,7,551,14
454,7,553,48
381,18,555,21
664,10,558,33
455,14,559,7
478,22,540,30
631,21,541,28
49,7,542,53
96,31,560,21
188,37,565,33
149,9,570,38
232,28,571,31
458,0,574,13
197,27,579,51
29,38,581,34
37,13,582,12
575,10,583,41
187,31,585,26
32,36,587,51
