id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
3551,KGCN,medium_airport,Grand Canyon National Park Airport,35.95240021,-112.1470032,6609,NA,US,US-AZ,Grand Canyon,yes,KGCN,GCN,GCN,http://www.azdot.gov/aviation/airports/airports_list.asp?FAA=GCN,http://en.wikipedia.org/wiki/Grand_Canyon_National_Park_Airport,
20160,KIFP,small_airport,Laughlin Bullhead International Airport,35.15739822,-114.5599976,701,NA,US,US-AZ,Bullhead City,yes,KIFP,IFP,IFP,,http://en.wikipedia.org/wiki/Laughlin/Bullhead_International_Airport,
20161,KIGM,small_airport,Kingman Airport,35.2594986,-113.9380035,3449,NA,US,US-AZ,Kingman,yes,KIGM,IGM,IGM,,http://en.wikipedia.org/wiki/Kingman_Airport_(Arizona),
3961,KNYL,medium_airport,Yuma MCAS/Yuma International Airport,32.65660095,-114.6060028,213,NA,US,US-AZ,Yuma,yes,KNYL,YUM,NYL,,http://en.wikipedia.org/wiki/Yuma_International_Airport,"Yuma MCAS, Yuma Marine Corps Air Station, Formerly KYUM"
3772,KPHX,large_airport,Phoenix Sky Harbor International Airport,33.43429947,-112.012001,1135,NA,US,US-AZ,Phoenix,yes,KPHX,PHX,PHX,http://phoenix.gov/skyharborairport/,http://en.wikipedia.org/wiki/Phoenix_Sky_Harbor_International_Airport,
3789,KPRC,medium_airport,Ernest A. Love Field,34.65449905,-112.4199982,5045,NA,US,US-AZ,Prescott,yes,KPRC,PRC,PRC,,http://en.wikipedia.org/wiki/Ernest_A._Love_Field,
3932,KTUS,large_airport,Tucson International Airport,32.11610031,-110.9410019,2643,NA,US,US-AZ,Tucson,yes,KTUS,TUS,TUS,,http://en.wikipedia.org/wiki/Tucson_International_Airport,
16804,CL85,heliport,Infineon Raceway Pad 1 Heliport,38.1582333,-122.4563167,115,NA,US,US-CA,Sonoma,yes,CL85,,CL85,,,
3362,KACV,medium_airport,Arcata Airport,40.97809982,-124.1090012,221,NA,US,US-CA,Arcata/Eureka,yes,KACV,ACV,ACV,,http://en.wikipedia.org/wiki/Arcata-Eureka_Airport,
3432,KBUR,medium_airport,Bob Hope Airport,34.20069885,-118.3590012,778,NA,US,US-CA,Burbank,yes,KBUR,BUR,BUR,,,
3443,KCEC,medium_airport,Jack Mc Namara Field Airport,41.78020096,-124.2369995,61,NA,US,US-CA,Crescent City,yes,KCEC,CEC,CEC,,http://en.wikipedia.org/wiki/Del_Norte_County_Airport,Jack McNamara Field
3524,KFAT,medium_airport,Fresno Yosemite International Airport,36.77619934,-119.7180023,336,NA,US,US-CA,Fresno,yes,KFAT,FAT,FAT,,http://en.wikipedia.org/wiki/Fresno_Yosemite_International_Airport,
3632,KLAX,large_airport,Los Angeles International Airport,33.94250107,-118.4079971,125,NA,US,US-CA,Los Angeles,yes,KLAX,LAX,LAX,http://www.iflylax.com/,http://en.wikipedia.org/wiki/Los_Angeles_International_Airport,
3644,KLGB,medium_airport,Long Beach /Daugherty Field/ Airport,33.81769943,-118.1520004,60,NA,US,US-CA,Long Beach,yes,KLGB,LGB,LGB,http://www.lgb.org/,http://en.wikipedia.org/wiki/Long_Beach_Airport,Daugherty Field
3701,KMOD,medium_airport,Modesto City Co-Harry Sham Field,37.62580109,-120.9540024,97,NA,US,US-CA,Modesto,yes,KMOD,MOD,MOD,,http://en.wikipedia.org/wiki/Modesto_City-County_Airport,
3705,KMRY,medium_airport,Monterey Peninsula Airport,36.5870018,-121.8430023,257,NA,US,US-CA,Monterey,yes,KMRY,MRY,MRY,,http://en.wikipedia.org/wiki/Monterey_Peninsula_Airport,
3744,KOAK,large_airport,Metropolitan Oakland International Airport,37.72129822,-122.2210007,9,NA,US,US-CA,Oakland,yes,KOAK,OAK,OAK,,http://en.wikipedia.org/wiki/Oakland_International_Airport,"QSF, QBA"
3752,KONT,large_airport,Ontario International Airport,34.05599976,-117.6009979,944,NA,US,US-CA,Ontario,yes,KONT,ONT,ONT,,http://en.wikipedia.org/wiki/LA/Ontario_International_Airport,
3782,KPMD,medium_airport,Palmdale Regional/USAF Plant 42 Airport,34.62939835,-118.0849991,2543,NA,US,US-CA,Palmdale,yes,KPMD,PMD,PMD,,http://en.wikipedia.org/wiki/LA/Palmdale_Regional_Airport,
3792,KPSP,medium_airport,Palm Springs International Airport,33.82970047,-116.5070038,477,NA,US,US-CA,Palm Springs,yes,KPSP,PSP,PSP,http://www.palmspringsca.gov/index.aspx?page=270,http://en.wikipedia.org/wiki/Palm_Springs_International_Airport,
3841,KRDD,medium_airport,Redding Municipal Airport,40.50899887,-122.2929993,505,NA,US,US-CA,Redding,yes,KRDD,RDD,RDD,,http://en.wikipedia.org/wiki/Redding_Municipal_Airport,
3862,KSAN,large_airport,San Diego International Airport,32.73360062,-117.1900024,17,NA,US,US-CA,San Diego,yes,KSAN,SAN,SAN,http://www.san.org/,http://en.wikipedia.org/wiki/San_Diego_International_Airport,Lindbergh Field
3866,KSBA,medium_airport,Santa Barbara Municipal Airport,34.42620087,-119.8399963,13,NA,US,US-CA,Santa Barbara,yes,KSBA,SBA,SBA,,http://en.wikipedia.org/wiki/Santa_Barbara_Airport,
3869,KSBP,medium_airport,San Luis County Regional Airport,35.23680115,-120.6419983,212,NA,US,US-CA,San Luis Obispo,yes,KSBP,SBP,SBP,http://www.sloairport.com/,http://en.wikipedia.org/wiki/San_Luis_Obispo_County_Regional_Airport,SLO Airport
3878,KSFO,large_airport,San Francisco International Airport,37.61899948,-122.375,13,NA,US,US-CA,San Francisco,yes,KSFO,SFO,SFO,http://www.flysfo.com/,http://en.wikipedia.org/wiki/San_Francisco_International_Airport,"QSF, QBA"
3883,KSJC,large_airport,Norman Y. Mineta San Jose International Airport,37.36259842,-121.9290009,62,NA,US,US-CA,San Jose,yes,KSJC,SJC,SJC,,http://en.wikipedia.org/wiki/San_Jose_International_Airport,"QSF, QBA"
3892,KSMF,large_airport,Sacramento International Airport,38.69540024,-121.5910034,27,NA,US,US-CA,Sacramento,yes,KSMF,SMF,SMF,,http://en.wikipedia.org/wiki/Sacramento_International_Airport,
3893,KSMX,medium_airport,Santa Maria Pub/Capt G Allan Hancock Field,34.89889908,-120.4570007,261,NA,US,US-CA,Santa Maria,yes,KSMX,SMX,SMX,,http://en.wikipedia.org/wiki/Santa_Maria_Public_Airport,
3894,KSNA,large_airport,John Wayne Airport-Orange County Airport,33.67570114,-117.8679962,56,NA,US,US-CA,Santa Ana,yes,KSNA,SNA,SNA,http://www.ocair.com/,http://en.wikipedia.org/wiki/John_Wayne_Airport,"Disney, Disneyland, Orange County"
21114,KSTS,medium_airport,Charles M. Schulz Sonoma County Airport,38.50899887,-122.8130035,128,NA,US,US-CA,Santa Rosa,yes,KSTS,STS,STS,http://www.sonomacountyairport.org/,http://en.wikipedia.org/wiki/Charles_M._Schulz_-_Sonoma_County_Airport,
309575,US-0229,small_airport,Bechers Bay Airstrip,33.99624,-120.0456,88,NA,US,US-CA,Santa Rosa Island,yes,,,,,,
6813,05CO,small_airport,Rancho De Aereo Airport,40.2149839,-104.9844228,4978,NA,US,US-CO,Mead,yes,05CO,,05CO,,,
14634,84CO,heliport,Rampart Heliport,39.344239,-104.841906,6480,NA,US,US-CO,Castle Rock,yes,84CO,,84CO,,,
19308,KASE,medium_airport,Aspen-Pitkin Co/Sardy Field,39.22320175,-106.8690033,7820,NA,US,US-CO,Aspen,yes,KASE,ASE,ASE,http://aspenairport.com/,http://en.wikipedia.org/wiki/Aspen%E2%80%93Pitkin_County_Airport,
3463,KCOS,large_airport,City of Colorado Springs Municipal Airport,38.80580139,-104.7009964,6187,NA,US,US-CO,Colorado Springs,yes,KCOS,COS,COS,https://flycos.coloradosprings.gov/,http://en.wikipedia.org/wiki/Colorado_Springs_Airport,
3486,KDEN,large_airport,Denver International Airport,39.86169815,-104.6729965,5431,NA,US,US-CO,Denver,yes,KDEN,DEN,DEN,http://www.flydenver.com/,http://en.wikipedia.org/wiki/Denver_International_Airport,
3505,KEGE,medium_airport,Eagle County Regional Airport,39.64260101,-106.9179993,6548,NA,US,US-CO,Eagle,yes,KEGE,EGE,EGE,http://www.eaglecounty.us/airport/,http://en.wikipedia.org/wiki/Eagle_County_Regional_Airport,
3557,KGJT,medium_airport,Grand Junction Regional Airport,39.12239838,-108.5270004,4858,NA,US,US-CO,Grand Junction,yes,KGJT,GJT,GJT,http://www.gjairport.com/,http://en.wikipedia.org/wiki/Grand_Junction_Regional_Airport,
3794,KPUB,small_airport,Pueblo Memorial Airport,38.28910065,-104.4970016,4726,NA,US,US-CO,Pueblo,yes,KPUB,PUB,PUB,,http://en.wikipedia.org/wiki/Pueblo_Memorial_Airport,
3396,KBDL,large_airport,Bradley International Airport,41.93889999,-72.68319702,173,NA,US,US-CT,Hartford,yes,KBDL,BDL,BDL,http://www.bradleyairport.com/,http://en.wikipedia.org/wiki/Bradley_International_Airport,"HFD, Hartford"
3397,KBDR,medium_airport,Igor I Sikorsky Memorial Airport,41.16350174,-73.12619781,9,NA,US,US-CT,Bridgeport,yes,KBDR,BDR,BDR,,http://en.wikipedia.org/wiki/Sikorsky_Memorial_Airport,
3599,KHVN,medium_airport,Tweed New Haven Airport,41.26369858,-72.88680267,12,NA,US,US-CT,New Haven,yes,KHVN,HVN,HVN,,http://en.wikipedia.org/wiki/Tweed_New_Haven_Regional_Airport,
3483,KDCA,large_airport,Ronald Reagan Washington National Airport,38.85210037,-77.03769684,15,NA,US,US-DC,Washington,yes,KDCA,DCA,DCA,http://www.mwaa.com/national/,http://en.wikipedia.org/wiki/Ronald_Reagan_Washington_National_Airport,WAS
3602,KIAD,large_airport,Washington Dulles International Airport,38.94449997,-77.45580292,312,NA,US,US-DC,Washington,yes,KIAD,IAD,IAD,http://www.mwaa.com/dulles/,http://en.wikipedia.org/wiki/Washington_Dulles_International_Airport,WAS
3608,KILG,medium_airport,New Castle Airport,39.67869949,-75.60649872,80,NA,US,US-DE,Wilmington,yes,KILG,ILG,ILG,,http://en.wikipedia.org/wiki/New_Castle_Airport,
3478,KDAB,medium_airport,Daytona Beach International Airport,29.17989922,-81.05809784,34,NA,US,US-FL,Daytona Beach,yes,KDAB,DAB,DAB,,http://en.wikipedia.org/wiki/Daytona_Beach_International_Airport,
46530,KECP,small_airport,Northwest Florida Beaches International Airport,30.3417,-85.7973,69,NA,US,US-FL,Panama City Beach,yes,KECP,ECP,ECP,http://iflybeaches.com,http://en.wikipedia.org/wiki/Northwest_Florida_Beaches_International_Airport,
3522,KEYW,medium_airport,Key West International Airport,24.55610085,-81.75959778,3,NA,US,US-FL,Key West,yes,KEYW,EYW,EYW,,http://en.wikipedia.org/wiki/Key_West_International_Airport,
3531,KFLL,large_airport,Fort Lauderdale Hollywood International Airport,26.07259941,-80.15270233,9,NA,US,US-FL,Fort Lauderdale,yes,KFLL,FLL,FLL,http://www.fll.net/,http://en.wikipedia.org/wiki/Fort_Lauderdale-Hollywood_International_Airport,"MFW, South Florida"
3559,KGNV,medium_airport,Gainesville Regional Airport,29.69009972,-82.27179718,152,NA,US,US-FL,Gainesville,yes,KGNV,GNV,GNV,,http://en.wikipedia.org/wiki/Gainesville_Regional_Airport,
3620,KJAX,large_airport,Jacksonville International Airport,30.49410057,-81.68789673,30,NA,US,US-FL,Jacksonville,yes,KJAX,JAX,JAX,,http://en.wikipedia.org/wiki/Jacksonville_International_Airport,
3670,KMCO,large_airport,Orlando International Airport,28.42939949,-81.30899811,96,NA,US,US-FL,Orlando,yes,KMCO,MCO,MCO,http://www.orlandoairports.net/,http://en.wikipedia.org/wiki/Orlando_International_Airport,"Disney World,Epcot Center"
3685,KMIA,large_airport,Miami International Airport,25.79319954,-80.29060364,8,NA,US,US-FL,Miami,yes,KMIA,MIA,MIA,http://www.miami-airport.com/,http://en.wikipedia.org/wiki/Miami_International_Airport,"MFW, South Florida"
3693,KMLB,medium_airport,Melbourne International Airport,28.10280037,-80.64530182,33,NA,US,US-FL,Melbourne,yes,KMLB,MLB,MLB,,http://en.wikipedia.org/wiki/Melbourne_International_Airport,
3766,KPBI,large_airport,Palm Beach International Airport,26.68320084,-80.09559631,19,NA,US,US-FL,West Palm Beach,yes,KPBI,PBI,PBI,,http://en.wikipedia.org/wiki/Palm_Beach_International_Airport,"MFW, South Florida"
3775,KPIE,medium_airport,St Petersburg Clearwater International Airport,27.91020012,-82.68740082,11,NA,US,US-FL,St Petersburg-Clearwater,yes,KPIE,PIE,PIE,,http://en.wikipedia.org/wiki/St._Petersburg-Clearwater_International_Airport,
